#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==1.6.6            # via pylint, pylint-celery
atomicwrites==1.4.0       # via -r requirements/test.txt, pytest
attrs==19.3.0             # via -r requirements/test.txt, pytest
backports.functools-lru-cache==1.6.1  # via astroid, isort, pylint
click-log==0.3.2          # via edx-lint
click==7.1.2              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
code-annotations==0.3.4   # via -r requirements/test.txt
configparser==4.0.2       # via -r requirements/test.txt, importlib-metadata, pydocstyle, pylint
contextlib2==0.6.0.post1  # via -r requirements/test.txt, importlib-metadata, zipp
coverage==5.1             # via -r requirements/test.txt, pytest-cov
django-model-utils==3.2.0  # via -r requirements/test.txt
django==1.11.29           # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations, django-model-utils
edx-lint==1.4.1           # via -r requirements/quality.in
enum34==1.1.10            # via astroid
funcsigs==1.0.2           # via -r requirements/test.txt, pytest
futures==3.3.0            # via isort
importlib-metadata==1.6.0  # via -r requirements/test.txt, pluggy, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
mccabe==0.6.1             # via pylint
more-itertools==5.0.0     # via -r requirements/test.txt, pytest
packaging==20.4           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, importlib-metadata, pytest, pytest-django
pbr==5.4.5                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
py==1.8.1                 # via -r requirements/test.txt, pytest
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==3.0.0         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==0.11.1     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==1.9.5             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.9.0         # via -r requirements/test.txt
pytest-django==3.9.0      # via -r requirements/test.txt
pytest==4.6.10            # via -r requirements/test.txt, pytest-cov, pytest-django
python-slugify==4.0.0     # via -r requirements/test.txt, code-annotations
pytz==2020.1              # via -r requirements/test.txt, django
pyyaml==5.3.1             # via -r requirements/test.txt, code-annotations
scandir==1.10.0           # via -r requirements/test.txt, pathlib2
singledispatch==3.4.0.3   # via astroid, pylint
six==1.15.0               # via -r requirements/test.txt, astroid, edx-lint, more-itertools, packaging, pathlib2, pydocstyle, pylint, pytest, singledispatch, stevedore
snowballstemmer==2.0.0    # via pydocstyle
stevedore==1.32.0         # via -r requirements/test.txt, code-annotations
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
wcwidth==0.1.9            # via -r requirements/test.txt, pytest
wrapt==1.12.1             # via astroid
zipp==1.2.0               # via -r requirements/test.txt, importlib-metadata
